PC1,PC2,PC3,PC4,PC5,Class
-0.6760426542160977,1.4097465075091646,0.5402581543665048,1.992681971193729,0.2100988291834427,1
-0.2926872505859445,-0.008322820885712527,1.2934256567501783,1.9189410559484257,-0.31763242512301154,1
-1.0416674085792839,1.3729234201006761,1.5064862775582841,-0.17091867681655581,1.1043079513360412,1
-1.0867127850020606,-0.48035451294310794,2.1865607400722635,0.1660082907207303,0.3840501850000844,1
0.24518314116431053,0.9270153000812915,-0.46817923982681653,1.5744752705185954,1.7244112522012187,1
0.6285385447944637,-0.4910540283135856,0.28498826255685683,1.5007343552732921,1.1966799978947644,1
-0.5802304060966776,0.2557908494036868,-0.09470473803546814,1.1086767706873368,1.8827260452332646,1
-1.0086311861496078,-0.17941775524522022,-0.16779777790516223,1.5193446534699264,1.690199533203762,1
0.2629137904312776,-0.5278771157220741,1.2512163857486358,-0.6628662927369926,2.090889120047363,1
0.1998428318490901,0.7762619005001126,0.6338899983119347,0.5157015564171722,-0.5232466154593691,1
-0.6119133518339931,1.7591226242460827,-0.19237054394143277,1.0001103544450647,-0.1880418731824173,0
-1.0403141318869233,1.3239140195971757,-0.26546358381112684,1.410778237227654,-0.38056838521191977,0
-1.0853595083097,-0.5293639134466084,0.41461087870285246,1.7477052047649402,-1.1008261515478766,0
-0.5805253389891212,1.958315382866292,0.3272900375893037,-0.2870239109513723,0.3553259439086332,1
-1.4373268990949812,1.087898173568478,0.18110395784991556,0.5343118546138064,-0.02972708015037169,0
-1.053971495464828,-0.330171154826399,0.934271460233589,0.46057093936850313,-0.5574583344568259,0
-1.4823722755177582,-0.7653797594753061,0.8611784203638949,0.8712388221510925,-0.7499848464863285,0
-1.405938886250109,1.2870909321886874,0.7007645393806522,-0.7528224107826307,0.5136407369406787,0
-1.8793850427258163,-1.0013956055040039,1.3077459620249374,-0.0052275604627551675,-0.3991435414247805,0
0.26426706712363834,-0.5768865162255744,-0.5207334756207751,0.9188306213072174,0.6060127834994022,0
-0.5611464801373499,-1.2481109669031791,-0.1472589738294267,0.453032121475959,0.764327576531448,0
-1.3729026638204331,-0.2652502431572092,-0.9735195160827942,0.9374409195038517,1.0995323188083996,0
-0.98954726019028,-1.6833195715520863,-0.22035201369912077,0.8637000042585484,0.5718010645019455,0
-0.5297584672924779,-1.0489182082829698,0.3724016077013098,-0.8341021439204781,1.3076953936224982,0
-1.341514650975561,-0.0660574845369998,-0.4538589345520576,-0.3496933458925855,1.6429001358994502,0
-0.958159247345408,-1.484126812931877,0.29930856783161575,-0.42343426113788873,1.1151688815929959,0
-0.9761848295048182,1.6732901363340942,-0.9980922821190649,0.41820662047899004,-0.7787090875777796,0
-1.8329863896106784,0.80287292703628,-1.1442783618584529,1.2395423860441688,-1.1637621116367844,0
-1.3731975967128762,1.4372742903053963,-0.5515247404580222,-0.4582597621348578,-0.42786778251623153,0
-2.2299991568187365,0.5668570810075823,-0.6977108201974104,0.363076003430321,-0.8129208065752365,0
-0.9584541802378511,0.2183977205307285,0.7213033434563876,-1.8191349427765982,-0.41223121973163535,1
-1.386854960290781,-0.21681088411817848,0.6482103035866935,-1.4084670599940088,-0.6047577317611378,0
-2.1986111439738645,0.7660498396277916,-0.1780502386666739,-0.9240582619661161,-0.269552989484186,0
-2.6270119240267946,0.33084123497888457,-0.25114327853636803,-0.5133903791835267,-0.46207950151368843,0
-2.2436565203966414,-1.0872280934159926,0.5020242238473054,-0.5871312944288299,-0.9898107558201427,0
-0.1000044105471868,-0.6627190041375632,-1.3264552137984071,0.3369268873411426,0.015345569104040068,0
-0.06861639770231477,-0.46352624551735394,-0.8067946322676703,-0.9502073780552945,0.5587133861950905,1
-0.49701717775524484,-0.8987348501662609,-0.8798876721373644,-0.5395394952727052,0.366186874165588,0
-0.925417957808175,-1.3339434548151679,-0.9529807120070585,-0.12887161249011583,0.1736603621360856,0
-1.7371741414912583,-0.3510827310691979,-1.779241254260426,0.35553718553777686,0.5088651044130373,0
-1.353818737861105,-1.769152059464075,-1.0260737518767526,0.2817962702924736,-0.018866149893416884,0
-0.8489845685405258,0.7185272368488256,-1.1133945929903015,-1.752932845423839,1.4372859455630926,1
-1.2773853485934559,0.28331863219991854,-1.1864876328599956,-1.3422649626412497,1.2447594335335903,0
-2.1341869086993164,-0.5870985770978955,-1.3326737125993837,-0.5209291970760709,0.8597064094745853,0
-1.750831505069163,-2.0051679054927725,-0.5795062102157104,-0.5946701123213741,0.3319751551681311,0
0.1767316388180429,1.2906063545842956,0.45872843377082223,1.73044926733786,-0.24776051313357625,0
0.5600870424481961,-0.12746297381058144,1.2118959361544956,1.6567083520925567,-0.7754917674400305,0
0.636520431715845,1.925007717853412,1.0514820551712531,0.03264711915883358,0.48813381598697664,1
1.0198758353459982,0.5069383894585349,1.8046495575549264,-0.04109379608646967,-0.03959743831947761,1
0.591475055293068,0.07172978480962793,1.7315565176852323,0.3695740866961197,-0.23212395034898003,0
-0.2202811283900152,1.054590508555598,0.9052959754318649,0.8539828847240123,0.10308079192797177,0
-0.6486819084429454,0.6193819039066909,0.8322029355621708,1.2646507675066017,-0.08944572010153069,0
